{'label': 'Accounting 1', 'value': '3.0'}
{'label': 'AS 236.2', 'value': '3.0'}
{'label': 'AS 236.3', 'value': '3.0'}
{'label': 'AS 237.1', 'value': '3.0'}
{'label': 'AS 237.2', 'value': '3.0'}
{'label': 'AS 237.3', 'value': '3.0'}
{'label': 'AS 250', 'value': '3.0'}
{'label': 'AS 254', 'value': '3.0'}
{'label': 'AS 255.1', 'value': '3.0'}
{'label': 'AS 255.2', 'value': '3.0'}
{'label': 'AS 282', 'value': '3.0'}
{'label': 'AS 298', 'value': '3.0'}
{'label': 'AS 299', 'value': '6.0'}
{'label': 'AS 300', 'value': '3.0'}
{'label': 'B 264', 'value': '3.0'}
{'label': 'B 297', 'value': '3.0'}
{'label': 'BA 99.2', 'value': '3.0'}
{'label': 'BA 101', 'value': '3.0'}
{'label': 'BA 102', 'value': '3.0'}
{'label': 'BA 103', 'value': '3.0'}
{'label': 'BA 105', 'value': '3.0'}
{'label': 'BA 106', 'value': '4.5'}
{'label': 'BA 114.2', 'value': '3.0'}
{'label': 'BA 115', 'value': '3.0'}
{'label': 'BA 117', 'value': '6.0'}
{'label': 'BA 118.1', 'value': '3.0'}
{'label': 'BA 118.2', 'value': '6.0'}
{'label': 'BA 118.3', 'value': '3.0'}
{'label': 'BA 119', 'value': '3.0'}
{'label': 'BA 121', 'value': '3.0'}
{'label': 'BA 122.1', 'value': '5.0'}
{'label': 'BA 123', 'value': '3.0'}
{'label': 'BA 124', 'value': '3.0'}
{'label': 'BA 126', 'value': '3.0'}
{'label': 'BA 127', 'value': '3.0'}
{'label': 'BA 129', 'value': '3.0'}
{'label': 'BA 132', 'value': '3.0'}
{'label': 'BA 133', 'value': '3.0'}
{'label': 'BA 141', 'value': '3.0'}
{'label': 'BA 142', 'value': '3.0'}
{'label': 'BA 148', 'value': '3.0'}
{'label': 'BA 151', 'value': '3.0'}
{'label': 'BA 152', 'value': '3.0'}
{'label': 'BA 158', 'value': '3.0'}
{'label': 'BA 162', 'value': '3.0'}
{'label': 'BA 166', 'value': '3.0'}
{'label': 'BA 168', 'value': '3.0'}
{'label': 'BA 170', 'value': '3.0'}
{'label': 'BA 172', 'value': '3.0'}
{'label': 'BA 174', 'value': '3.0'}
{'label': 'BA 177', 'value': '3.0'}
{'label': 'BA 178', 'value': '3.0'}
{'label': 'BA 180.1', 'value': '3.0'}
{'label': 'BA 181', 'value': '3.0'}
{'label': 'BA 182', 'value': '3.0'}
{'label': 'BA 186', 'value': '3.0'}
{'label': 'BA 190', 'value': '3.0'}
{'label': 'BA 192', 'value': '3.0'}
{'label': 'BA 303', 'value': '3.0'}
{'label': 'BA 313', 'value': '3.0'}
{'label': 'BA 335', 'value': '3.0'}
{'label': 'BA 391', 'value': '3.0'}
{'label': 'BA 394', 'value': '3.0'}
{'label': 'BA 395', 'value': '3.0'}
{'label': 'BC 122', 'value': '3.0'}
{'label': 'BC 124', 'value': '3.0'}
{'label': 'BC 148', 'value': '3.0'}
{'label': 'BC 174', 'value': '3.0'}
{'label': 'BC 181', 'value': '3.0'}
{'label': 'BC 182', 'value': '3.0'}
{'label': 'BC 196', 'value': '3.0'}
{'label': 'BC 198', 'value': '3.0'}
{'label': 'BC 199', 'value': '3.0'}
{'label': 'BC 200', 'value': '3.0'}
{'label': 'B Ind/Mal', 'value': '3.0'}
{'label': 'BIO 1', 'value': '3.0'}
{'label': 'BIO 11', 'value': '2.0'}
{'label': 'BIO 11.1', 'value': '3.0'}
{'label': 'BIO 12', 'value': '2.0'}
{'label': 'BIO 12.1', 'value': '3.0'}
{'label': 'BIO 100', 'value': '3.0'}
{'label': 'BIO 101', 'value': '3.0'}
{'label': 'BIO 102', 'value': '2.0'}
{'label': 'BIO 102.1', 'value': '4.0'}
{'label': 'BIO 112', 'value': '3.0'}
{'label': 'BIO 113', 'value': '4.0'}
{'label': 'BIO 120', 'value': '4.0'}
{'label': 'BIO 121', 'value': '3.0'}
{'label': 'BIO 122', 'value': '2.0'}
{'label': 'BIO 122.1', 'value': '3.0'}
{'label': 'BIO 123', 'value': '5.0'}
{'label': 'BIO 133', 'value': '3.0'}
{'label': 'BIO 134', 'value': '3.0'}
{'label': 'BIO 140', 'value': '2.0'}
{'label': 'BIO 140.1', 'value': '3.0'}
{'label': 'BIO 150', 'value': '2.0'}
{'label': 'BIO 150.1', 'value': '4.0'}
{'label': 'BIO 151', 'value': '3.0'}
{'label': 'BIO 160', 'value': '2.0'}
{'label': 'BIO 160.1', 'value': '3.0'}
{'label': 'BIO 163', 'value': '3.0'}
{'label': 'BIO 164', 'value': '3.0'}
{'label': 'BIO 165', 'value': '3.0'}
{'label': 'BIO 191', 'value': '1.0'}
{'label': 'BIO 196', 'value': '2.0'}
{'label': 'BIO 200b', 'value': '1.0'}
{'label': 'BIO 200', 'value': '2.0'}
{'label': 'BIO 200b', 'value': '1.0'}
{'label': 'BIO 200', 'value': '2.0'}
{'label': 'BIO 200b', 'value': '1.0'}
{'label': 'BIO 200', 'value': '2.0'}
{'label': 'BIO 200b', 'value': '1.0'}
{'label': 'BIO 200', 'value': '2.0'}
{'label': 'BIO 200b', 'value': '1.0'}
{'label': 'BIO 200', 'value': '3.0'}
{'label': 'BIO 210', 'value': '3.0'}
{'label': 'BIO 220', 'value': '3.0'}
{'label': 'BIO 233', 'value': '3.0'}
{'label': 'BIO 240', 'value': '3.0'}
{'label': 'BIO 241', 'value': '3.0'}
{'label': 'BIO 243', 'value': '3.0'}
{'label': 'BIO 250', 'value': '3.0'}
{'label': 'BIO 251', 'value': '3.0'}
{'label': 'BIO 260', 'value': '3.0'}
{'label': 'BIO 262', 'value': '3.0'}
{'label': 'BIO 265', 'value': '3.0'}
{'label': 'BIO 281', 'value': '1.0'}
{'label': 'BIO 296', 'value': '2.0'}
{'label': 'BIO 299', 'value': '3.0'}
{'label': 'BIO 300', 'value': '4.0'}
{'label': 'BIO 395', 'value': '3.0'}
{'label': 'BIO 397', 'value': '2.0'}
{'label': 'BIO 399', 'value': '6.0'}
{'label': 'BIO 400', 'value': '3.0'}
{'label': 'Bioethics 212', 'value': '3.0'}
{'label': 'Bioethics 231', 'value': '3.0'}
{'label': 'BJ 101', 'value': '3.0'}
{'label': 'BJ 130', 'value': '3.0'}
{'label': 'BMAS 100', 'value': '3.0'}
{'label': 'BMAS 105', 'value': '3.0'}
{'label': 'BMAS 107', 'value': '3.0'}
{'label': 'BMAS 108', 'value': '3.0'}
{'label': 'BMAS 109', 'value': '3.0'}
{'label': 'BMAS 111', 'value': '3.0'}
{'label': 'BMAS 123', 'value': '3.0'}
{'label': 'BMAS 125', 'value': '3.0'}
{'label': 'BMAS 126', 'value': '3.0'}
{'label': 'CD 11', 'value': '3.0'}
{'label': 'CD 100', 'value': '3.0'}
{'label': 'CD 101', 'value': '3.0'}
{'label': 'CD 110', 'value': '3.0'}
{'label': 'CD 111', 'value': '3.0'}
{'label': 'CD 112', 'value': '3.0'}
{'label': 'CD 121', 'value': '3.0'}
{'label': 'CD 122', 'value': '3.0'}
{'label': 'CD 123', 'value': '3.0'}
{'label': 'CD 126', 'value': '3.0'}
{'label': 'CD 131', 'value': '3.0'}
{'label': 'CD 134', 'value': '3.0'}
{'label': 'CD 135', 'value': '9.0'}
{'label': 'CD 180', 'value': '9.0'}
{'label': 'CD 181', 'value': '3.0'}
{'label': 'CD 190', 'value': '3.0'}
{'label': 'CD 192', 'value': '3.0'}
{'label': 'CD 201', 'value': '3.0'}
{'label': 'CD 202', 'value': '3.0'}
{'label': 'CD 221', 'value': '3.0'}
{'label': 'CD 224', 'value': '3.0'}
{'label': 'CD 231', 'value': '3.0'}
{'label': 'CD 234', 'value': '3.0'}
{'label': 'CD 235', 'value': '3.0'}
{'label': 'CD 236', 'value': '3.0'}
{'label': 'CD 241', 'value': '3.0'}
{'label': 'CD 242', 'value': '3.0'}
{'label': 'CD 271', 'value': '3.0'}
{'label': 'CD 280', 'value': '3.0'}
{'label': 'CD 291', 'value': '3.0'}
{'label': 'CD 292', 'value': '3.0'}
{'label': 'CD 300', 'value': '2.0'}
{'label': 'CE 1', 'value': '3.0'}
{'label': 'CE 11', 'value': '0.0'}
{'label': 'CE 17', 'value': '4.0'}
{'label': 'CE 18', 'value': '3.0'}
{'label': 'CE 22', 'value': '3.0'}
{'label': 'CE 24', 'value': '0.0'}
{'label': 'CE 25', 'value': '3.0'}
{'label': 'CE 29', 'value': '0.0'}
{'label': 'CE 31', 'value': '2.0'}
{'label': 'CE 41', 'value': '3.0'}
{'label': 'CE 111', 'value': '3.0'}
{'label': 'CE 112', 'value': '4.0'}
{'label': 'CE 115', 'value': '3.0'}
{'label': 'CE 116', 'value': '3.0'}
{'label': 'CE 117', 'value': '3.0'}
{'label': 'CE 123', 'value': '3.0'}
{'label': 'CE 124', 'value': '3.0'}
{'label': 'CE 130', 'value': '3.0'}
{'label': 'CE 132', 'value': '3.0'}
{'label': 'CE 141', 'value': '3.0'}
{'label': 'CE 142', 'value': '4.0'}
{'label': 'CE 151', 'value': '4.0'}
{'label': 'CE 152', 'value': '3.0'}
{'label': 'CE 156', 'value': '3.0'}
{'label': 'CE 157', 'value': '3.0'}
{'label': 'CE 162', 'value': '3.0'}
{'label': 'CE 163', 'value': '1.0'}
{'label': 'CE 190', 'value': '3.0'}
{'label': 'CE 197', 'value': '3.0'}
{'label': 'CE 198', 'value': '3.0'}
{'label': 'CE 199', 'value': '3.0'}
{'label': 'CE 201', 'value': '3.0'}
{'label': 'CE 211', 'value': '3.0'}
{'label': 'CE 213', 'value': '3.0'}
{'label': 'CE 214', 'value': '3.0'}
{'label': 'CE 226', 'value': '3.0'}
{'label': 'CE 246', 'value': '3.0'}
{'label': 'CE 248', 'value': '3.0'}
{'label': 'CE 249', 'value': '3.0'}
{'label': 'CE 250', 'value': '3.0'}
{'label': 'CE 252', 'value': '3.0'}
{'label': 'CE 259', 'value': '3.0'}
{'label': 'CE 261', 'value': '3.0'}
{'label': 'CE 262', 'value': '3.0'}
{'label': 'CE 269', 'value': '3.0'}
{'label': 'CE 297', 'value': '3.0'}
{'label': 'CE 300', 'value': '3.0'}
{'label': 'CE 306', 'value': '3.0'}
{'label': 'CE 360', 'value': '6.0'}
{'label': 'CE 400', 'value': '2.0'}
{'label': 'ChE 124', 'value': '3.0'}
{'label': 'ChE 126', 'value': '2.0'}
{'label': 'ChE 135', 'value': '3.0'}
{'label': 'ChE 140', 'value': '0.0'}
{'label': 'ChE 142', 'value': '2.0'}
{'label': 'ChE 144', 'value': '3.0'}
{'label': 'ChE 150', 'value': '1.0'}
{'label': 'ChE 190', 'value': '3.0'}
{'label': 'ChE 197', 'value': '3.0'}
{'label': 'ChE 198', 'value': '3.0'}
{'label': 'ChE 211', 'value': '3.0'}
{'label': 'ChE 229', 'value': '3.0'}
{'label': 'ChE 233', 'value': '3.0'}
{'label': 'ChE 241', 'value': '3.0'}
{'label': 'ChE 251', 'value': '3.0'}
{'label': 'ChE 261', 'value': '3.0'}
{'label': 'ChE 266', 'value': '1.0'}
{'label': 'ChE 296.1', 'value': '1.0'}
{'label': 'ChE 296.2', 'value': '3.0'}
{'label': 'ChE 297', 'value': '3.0'}
{'label': 'ChE 300', 'value': '3.0'}
{'label': 'ChE 400', 'value': '3.0'}
{'label': 'Chem 1', 'value': '3.0'}
{'label': 'Chem 16', 'value': '2.0'}
{'label': 'Chem 16.1', 'value': '3.0'}
{'label': 'Chem 17', 'value': '2.0'}
{'label': 'Chem 17.1', 'value': '3.0'}
{'label': 'Chem 26', 'value': '2.0'}
{'label': 'Chem 26.1', 'value': '3.0'}
{'label': 'Chem 28', 'value': '2.0'}
{'label': 'Chem 28.1', 'value': '3.0'}
{'label': 'Chem 31', 'value': '2.0'}
{'label': 'Chem 31.1', 'value': '3.0'}
{'label': 'Chem 34', 'value': '3.0'}
{'label': 'Chem 40', 'value': '2.0'}
{'label': 'Chem 40.1', 'value': '3.0'}
{'label': 'Chem 105', 'value': '3.0'}
{'label': 'Chem 112', 'value': '3.0'}
{'label': 'Chem 123', 'value': '1.0'}
{'label': 'Chem 145.1', 'value': '3.0'}
{'label': 'Chem 146', 'value': '3.0'}
{'label': 'Chem 154', 'value': '2.0'}
{'label': 'Chem 200', 'value': '3.0'}
{'label': 'Chem 211', 'value': '3.0'}
{'label': 'Chem 220', 'value': '3.0'}
{'label': 'Chem 230', 'value': '3.0'}
{'label': 'Chem 237', 'value': '3.0'}
{'label': 'Chem 240', 'value': '3.0'}
{'label': 'Chem 250', 'value': '1.0'}
{'label': 'Chem 291', 'value': '1.0'}
{'label': 'Chem 292', 'value': '1.0'}
{'label': 'Chem 293', 'value': '1.0'}
{'label': 'Chem 294', 'value': '1.0'}
{'label': 'Chem 295', 'value': '3.0'}
{'label': 'Chem 300', 'value': '1.0'}
{'label': 'Chem 393', 'value': '3.0'}
{'label': 'ChemE 2', 'value': '3.0'}
{'label': 'ChemE 102', 'value': '3.0'}
{'label': 'ChemE 105', 'value': '3.0'}
{'label': 'ChemE 123', 'value': '3.0'}
{'label': 'ChemE 130', 'value': '3.0'}
{'label': 'ChemE 131', 'value': '3.0'}
{'label': 'ChemE 133', 'value': '2.0'}
{'label': 'ChemE 135', 'value': '0.0'}
{'label': 'ChemE 143', 'value': '2.0'}
{'label': 'ChemE 145', 'value': '3.0'}
{'label': 'ChemE 170', 'value': '3.0'}
{'label': 'CL 40', 'value': '3.0'}
{'label': 'CL 100', 'value': '3.0'}
{'label': 'CL 108', 'value': '3.0'}
{'label': 'CL 110', 'value': '3.0'}
{'label': 'CL 111', 'value': '3.0'}
{'label': 'CL 112', 'value': '3.0'}
{'label': 'CL 114', 'value': '3.0'}
{'label': 'CL 121', 'value': '3.0'}
{'label': 'CL 122', 'value': '3.0'}
{'label': 'CL 123', 'value': '3.0'}
{'label': 'CL 134', 'value': '3.0'}
{'label': 'CL 143', 'value': '3.0'}
{'label': 'CL 150', 'value': '3.0'}
{'label': 'CL 151', 'value': '3.0'}
{'label': 'CL 154', 'value': '3.0'}
{'label': 'CL 200', 'value': '3.0'}
{'label': 'CL 250', 'value': '3.0'}
{'label': 'CL 270', 'value': '3.0'}
{'label': 'CL 299', 'value': '6.0'}
{'label': 'CL 300', 'value': '3.0'}
{'label': 'CL 350', 'value': '12.0'}
{'label': 'CL 400', 'value': '4.0'}
{'label': 'CoE 113', 'value': '3.0'}
{'label': 'CoE 115', 'value': '2.0'}
{'label': 'CoE 134', 'value': '4.0'}
{'label': 'CoE 151', 'value': '3.0'}
{'label': 'CoE 161', 'value': '3.0'}
{'label': 'CoE 163', 'value': '1.0'}
{'label': 'CoE 164', 'value': '3.0'}
{'label': 'CoE 197', 'value': '5.0'}
{'label': 'CoE 198', 'value': '3.0'}
{'label': 'Comm 100', 'value': '3.0'}
{'label': 'Comm 110', 'value': '3.0'}
{'label': 'Comm 120', 'value': '3.0'}
{'label': 'Comm 130', 'value': '3.0'}
{'label': 'Comm 140', 'value': '3.0'}
{'label': 'Comm 201', 'value': '3.0'}
{'label': 'Comm 210', 'value': '3.0'}
{'label': 'Comm 211', 'value': '3.0'}
{'label': 'Comm 224', 'value': '3.0'}
{'label': 'Comm 230', 'value': '3.0'}
{'label': 'Comm 233', 'value': '3.0'}
{'label': 'Comm 250', 'value': '3.0'}
{'label': 'Comm 285', 'value': '3.0'}
{'label': 'Comm 299', 'value': '6.0'}
{'label': 'Comm 300', 'value': '3.0'}
{'label': 'Comm 301', 'value': '3.0'}
{'label': 'Comm 307', 'value': '3.0'}
{'label': 'Comm 397', 'value': '3.0'}
{'label': 'CRes 101', 'value': '3.0'}
{'label': 'CRes 130', 'value': '3.0'}
{'label': 'CRes 135', 'value': '3.0'}
{'label': 'CRes 155', 'value': '3.0'}
{'label': 'CRes 175', 'value': '3.0'}
{'label': 'CRes 197', 'value': '3.0'}
{'label': 'CRes 200', 'value': '3.0'}
{'label': 'CS 11', 'value': '3.0'}
{'label': 'CS 12', 'value': '3.0'}
{'label': 'CS 20', 'value': '4.0'}
{'label': 'CS 21', 'value': '3.0'}
{'label': 'CS 30', 'value': '3.0'}
{'label': 'CS 31', 'value': '4.0'}
{'label': 'CS 32', 'value': '4.0'}
{'label': 'CS 33', 'value': '3.0'}
{'label': 'CS 133', 'value': '3.0'}
{'label': 'CS 135', 'value': '3.0'}
{'label': 'CS 136', 'value': '3.0'}
{'label': 'CS 138', 'value': '4.0'}
{'label': 'CS 145', 'value': '3.0'}
{'label': 'CS 150', 'value': '3.0'}
{'label': 'CS 153', 'value': '4.0'}
{'label': 'CS 165', 'value': '3.0'}
{'label': 'CS 176', 'value': '3.0'}
{'label': 'CS 180', 'value': '3.0'}
{'label': 'CS 192', 'value': '1.0'}
{'label': 'CS 194', 'value': '1.0'}
{'label': 'CS 196', 'value': '3.0'}
{'label': 'CS 199', 'value': '3.0'}
{'label': 'CS 204', 'value': '3.0'}
{'label': 'CS 210', 'value': '3.0'}
{'label': 'CS 225', 'value': '3.0'}
{'label': 'CS 239', 'value': '3.0'}
{'label': 'CS 250', 'value': '3.0'}
{'label': 'CS 253', 'value': '3.0'}
{'label': 'CS 258', 'value': '3.0'}
{'label': 'CS 266', 'value': '3.0'}
{'label': 'CS 270', 'value': '3.0'}
{'label': 'CS 282', 'value': '3.0'}
{'label': 'CS 290', 'value': '3.0'}
{'label': 'CS 295', 'value': '1.0'}
{'label': 'CS 296', 'value': '3.0'}
{'label': 'CS 297', 'value': '3.0'}
{'label': 'CS 298', 'value': '6.0'}
{'label': 'CS 300', 'value': '3.0'}
{'label': 'CS 318', 'value': '3.0'}
{'label': 'CS 397', 'value': '6.0'}
{'label': 'CS 400', 'value': '3.0'}
{'label': 'CT 15', 'value': '0.0'}
{'label': 'CT 27', 'value': '0.0'}
{'label': 'CT 109', 'value': '0.0'}
{'label': 'CT 114', 'value': '0.0'}
{'label': 'CT 117.1', 'value': '3.0'}
{'label': 'CT 124', 'value': '6.0'}
{'label': 'CT 171.1', 'value': '3.0'}
{'label': 'CT 171.2', 'value': '3.0'}
{'label': 'CT 197', 'value': '3.0'}
{'label': 'CT 200', 'value': '3.0'}
{'label': 'CTRA 13', 'value': '3.0'}
{'label': 'CTRA 19', 'value': '3.0'}
{'label': 'CTRA 21', 'value': '2.0'}
{'label': 'CTRA 224', 'value': '3.0'}
{'label': 'CW 10', 'value': '3.0'}
{'label': 'CW 100', 'value': '3.0'}
{'label': 'CW 111', 'value': '3.0'}
{'label': 'CW 121', 'value': '3.0'}
{'label': 'CW 141', 'value': '3.0'}
{'label': 'CW 151', 'value': '3.0'}
{'label': 'CW 180', 'value': '3.0'}
{'label': 'CW 199', 'value': '3.0'}
{'label': 'CW 200', 'value': '3.0'}
{'label': 'CW 202', 'value': '3.0'}
{'label': 'CW 211', 'value': '3.0'}
{'label': 'CW 212', 'value': '3.0'}
{'label': 'CW 220', 'value': '3.0'}
{'label': 'CW 241', 'value': '3.0'}
{'label': 'CW 300', 'value': '3.0'}
{'label': 'CW 302', 'value': '3.0'}
{'label': 'CW 310', 'value': '3.0'}
{'label': 'CWTS 2', 'value': '3.0'}
{'label': 'D 17', 'value': '3.0'}
{'label': 'D 18', 'value': '3.0'}
{'label': 'D 19', 'value': '3.0'}
{'label': 'D 21', 'value': '3.0'}
{'label': 'D 23', 'value': '3.0'}
{'label': 'D 27', 'value': '3.0'}
{'label': 'D 151', 'value': '3.0'}
{'label': 'D 161', 'value': '3.0'}
{'label': 'D 171', 'value': '3.0'}
{'label': 'D 196', 'value': '3.0'}
{'label': 'D 200', 'value': '3.0'}
{'label': 'DBE 302', 'value': '3.0'}
{'label': 'DBE 303', 'value': '4.0'}
{'label': 'DBE 311', 'value': '3.0'}
{'label': 'DBE 397', 'value': '3.0'}
{'label': 'DE 251', 'value': '3.0'}
{'label': 'DE 253', 'value': '3.0'}
{'label': 'DE 291', 'value': '3.0'}
{'label': 'DE 292', 'value': '3.0'}
{'label': 'Demo 1', 'value': '4.0'}
{'label': 'Demo 212', 'value': '4.0'}
{'label': 'Demo 225', 'value': '4.0'}
{'label': 'Demo 226', 'value': '3.0'}
{'label': 'Demo 230', 'value': '3.0'}
{'label': 'Demo 240', 'value': '3.0'}
{'label': 'Demo 297.2', 'value': '3.0'}
{'label': 'Demo 298', 'value': '3.0'}
{'label': 'Demo 299', 'value': '6.0'}
{'label': 'Demo 300', 'value': '3.0'}
{'label': 'DRMAPS THU1', 'value': '3.0'}
{'label': 'DRMAPS THU2', 'value': '3.0'}
{'label': 'DRMAPS THU3', 'value': '3.0'}
{'label': 'DRMAPS THU4', 'value': '3.0'}
{'label': 'DRMAPS THU5', 'value': '3.0'}
{'label': 'DRMAPS THU6', 'value': '3.0'}
{'label': 'ECE 113', 'value': '3.0'}
{'label': 'ECE 117', 'value': '3.0'}
{'label': 'ECE 151', 'value': '3.0'}
{'label': 'ECE 161', 'value': '3.0'}
{'label': 'ECE 163', 'value': '1.0'}
{'label': 'ECE 164', 'value': '3.0'}
{'label': 'ECE 197', 'value': '5.0'}
{'label': 'ECE 198', 'value': '0.0'}
{'label': 'Econ 11', 'value': '0.0'}
{'label': 'Econ 100.1', 'value': '0.0'}
{'label': 'Econ 100.2', 'value': '4.0'}
{'label': 'Econ 101', 'value': '4.0'}
{'label': 'Econ 102', 'value': '3.0'}
{'label': 'Econ 103', 'value': '3.0'}
{'label': 'Econ 104', 'value': '3.0'}
{'label': 'Econ 106', 'value': '3.0'}
{'label': 'Econ 121', 'value': '3.0'}
{'label': 'Econ 122', 'value': '4.0'}
{'label': 'Econ 131', 'value': '3.0'}
{'label': 'Econ 132', 'value': '3.0'}
{'label': 'Econ 138', 'value': '3.0'}
{'label': 'Econ 141', 'value': '3.0'}
{'label': 'Econ 151', 'value': '3.0'}
{'label': 'Econ 153', 'value': '3.0'}
{'label': 'Econ 163', 'value': '3.0'}
{'label': 'Econ 181', 'value': '3.0'}
{'label': 'Econ 190.1', 'value': '3.0'}
{'label': 'Econ 190.2', 'value': '3.0'}
{'label': 'Econ 191', 'value': '3.0'}
{'label': 'Econ 198', 'value': '3.0'}
{'label': 'Econ 199', 'value': '3.0'}
{'label': 'Econ 203', 'value': '3.0'}
{'label': 'Econ 204', 'value': '3.0'}
{'label': 'Econ 209', 'value': '3.0'}
{'label': 'Econ 222', 'value': '3.0'}
{'label': 'Econ 232', 'value': '3.0'}
{'label': 'Econ 233', 'value': '3.0'}
{'label': 'Econ 251', 'value': '3.0'}
{'label': 'Econ 271', 'value': '3.0'}
{'label': 'Econ 295', 'value': '3.0'}
{'label': 'Econ 300', 'value': '3.0'}
{'label': 'Econ 301', 'value': '12.0'}
{'label': 'Econ 400', 'value': '3.0'}
{'label': 'EDAD 102', 'value': '3.0'}
{'label': 'EDAD 206', 'value': '3.0'}
{'label': 'EDAD 208', 'value': '3.0'}
{'label': 'EDAD 210', 'value': '3.0'}
{'label': 'EDAD 211', 'value': '3.0'}
{'label': 'EDAD 221', 'value': '3.0'}
{'label': 'EDAD 222', 'value': '3.0'}
{'label': 'EDAD 279', 'value': '3.0'}
{'label': 'EDAD 302', 'value': '3.0'}
{'label': 'EDAD 331', 'value': '3.0'}
